sine function;sin;sin()
cosine function;cos;cos()
tangens function;tan;tan()
arcus sine function;asin;asin()
arcus cosine function;acos;acos()
arcus tangens function;atan;atan()
hyperbolic sine function;sinh;sinh()
hyperbolic cosine function;cosh;cosh()
hyperbolic tangens function;tanh;tanh()
hyperbolic arcus sine function;asinh;asinh()
hyperbolic arcus cosine function;acosh;acosh()
hyperbolic arcus tangens function;atanh;atanh()
logarithm to the base 2;log2;log2()
logarithm to the base 10;log10;log10()
logarithm to the base n;logn;logn()
logarithm to the base e (2.71828...);ln;ln()
e raised to the power of x;exp;exp()
square root of value;sqrt;sqrt()
nth root of value;rootn;rootn();
absolute value;abs;abs()
min of all arguments;min;min(,)
max of all arguments;max;max(,)
mean value of all arguments;avg;avg(,)
typecast value to integer;int;int()
truncate the value;trunc;trunc()
largest previus integer to value;floor;floor()
rount to the nearest integer;round;round()
smallest following integer to value;ceil;ceil()
sign function;sign;sign()
heaviside function;heaviside;heaviside()
random value;rand;rand()
random integer;randint;randint()
random value between x and y;randg;randg(x,y)
phase angle of the complex number in radians;arg;arg()
norm value of the complex number;norm;norm()
complex conjugate of the complex number;conj;conj()
polar coordinates of the complex number;polar;polar();
